/System/Library/PrivateFrameworks/Bootability.framework/Versions/A/Frameworks/BootabilityBrain.framework/Versions/A/BootabilityBrain [arm64e, 0.034860 seconds]:
    2DEE2521-E8A4-3A31-A21B-5BA1A66E0B66 /System/Library/PrivateFrameworks/Bootability.framework/Versions/A/Frameworks/BootabilityBrain.framework/Versions/A/BootabilityBrain [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f5a26000 (0x1a7fe0) __TEXT SEGMENT
            0x00000001f5a26000 (  0x33c0) MACH_HEADER
                0x00000001f5b51cf4 (    0x88) std::__1::unique_ptr<std::__1::__tree_node<std::__1::__value_type<std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>, std::__1::shared_ptr<SERestoreInfo::P73BaseDeliveryObject const>>, void*>, std::__1::__tree_node_destructor<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>, std::__1::shared_ptr<SERestoreInfo::P73BaseDeliveryObject const>>, void*>>>> std::__1::__tree<std::__1::__value_type<std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>, std::__1::shared_ptr<SERestoreInfo::P73BaseDeliveryObject const>>, std::__1::__map_value_compare<std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>, std::__1::__value_type<std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>, std::__1::shared_ptr<SERestoreInfo::P73BaseDeliveryObject const>>, std::__1::less<std::__1::vector<unsigned char, std::__1::allo...
                0x00000001f5b51d7c (    0x58) std::__1::__tree_node_destructor<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>, std::__1::shared_ptr<SERestoreInfo::P73BaseDeliveryObject const>>, void*>>>::operator()[abi:v160006](std::__1::__tree_node<std::__1::__value_type<std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>, std::__1::shared_ptr<SERestoreInfo::P73BaseDeliveryObject const>>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b51dd4 (    0x88) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>, std::__1::shared_ptr<SERestoreInfo::P73BaseDeliveryObject const>>, std::__1::__tree_node<std::__1::__value_type<std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>, std::__1::shared_ptr<SERestoreInfo::P73BaseDeliveryObject const>>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>, std::__1::shared_ptr<SERestoreInfo::P73BaseDeliveryObject const>>, std::__1::__map_value_compare<std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>, std::__1::__value_type<std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>, std::__1::shared_ptr<SERestoreInfo::P73BaseDeliveryObject const>>, std::__1::less<std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>>, true>, std::__1::allocator<...
                0x00000001f5b51e5c (    0x94) std::__1::unique_ptr<std::__1::__tree_node<std::__1::__value_type<std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>, std::__1::shared_ptr<SERestoreInfo::P73BaseDeliveryObject const>>, void*>, std::__1::__tree_node_destructor<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>, std::__1::shared_ptr<SERestoreInfo::P73BaseDeliveryObject const>>, void*>>>> std::__1::__tree<std::__1::__value_type<std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>, std::__1::shared_ptr<SERestoreInfo::P73BaseDeliveryObject const>>, std::__1::__map_value_compare<std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>, std::__1::__value_type<std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>, std::__1::shared_ptr<SERestoreInfo::P73BaseDeliveryObject const>>, std::__1::less<std::__1::vector<unsigned char, std::__1::allo...
                0x00000001f5b51ef0 (    0xd4) std::__1::shared_ptr<SERestoreInfo::P73BaseDeliveryObject> std::__1::allocate_shared[abi:v160006]<SERestoreInfo::P73BaseDeliveryObject, std::__1::allocator<SERestoreInfo::P73BaseDeliveryObject>, void>(std::__1::allocator<SERestoreInfo::P73BaseDeliveryObject> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b51fc4 (    0x20) std::__1::__shared_ptr_emplace<SERestoreInfo::P73BaseDeliveryObject, std::__1::allocator<SERestoreInfo::P73BaseDeliveryObject>>::~__shared_ptr_emplace() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b51fe4 (    0x44) std::__1::__shared_ptr_emplace<SERestoreInfo::P73BaseDeliveryObject, std::__1::allocator<SERestoreInfo::P73BaseDeliveryObject>>::~__shared_ptr_emplace() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b52028 (    0x94) SERestoreInfo::P73BaseRestoreInfo::getImageTag() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b520bc (    0xac) SERestoreInfo::P73BaseRestoreInfo::getTagsInBI() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b52168 (    0x8c) SERestoreInfo::P73BaseRestoreInfo::getImagePropertyTag() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b521f4 (    0xc8) SERestoreInfo::IcefallRestoreInfo::getImageTag() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b522bc (    0xd8) SERestoreInfo::IcefallRestoreInfo::getTagsInBI() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b52394 (     0x4) SERestoreInfo::P73BaseRestoreInfo::~P73BaseRestoreInfo() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b52398 (    0x28) SERestoreInfo::P73BaseRestoreInfo::~P73BaseRestoreInfo() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b523c0 (    0x7c) SERestoreInfo::IcefallRestoreInfo::getImagePropertyTag() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5243c (    0x90) std::__1::vector<__CFString const*, std::__1::allocator<__CFString const*>>::vector<__CFString const* const*, 0>(__CFString const* const*, __CFString const* const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b524cc (    0x3c) SERestoreInfo::P73DeviceInfo::P73DeviceInfo() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b52508 (    0x3c) SERestoreInfo::P73DeviceInfo::P73DeviceInfo() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b52544 (    0xcc) SERestoreInfo::P73DeviceInfo::P73DeviceInfo(SERestoreInfo::BLOB const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b52610 (    0xa4) SERestoreInfo::isDummyRootCaKeyId(std::__1::vector<unsigned char, std::__1::allocator<unsigned char>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b526b4 (    0xfc) SERestoreInfo::fixRootCaKeyId(std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>&, std::__1::vector<unsigned char, std::__1::allocator<unsigned char>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b527b0 (    0x90) SERestoreInfo::P73DeviceInfo::~P73DeviceInfo() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b52840 (     0x4) SERestoreInfo::P73DeviceInfo::P73DeviceInfo(SERestoreInfo::BLOB const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b52844 (    0xcc) SERestoreInfo::P73DeviceInfo::P73DeviceInfo(__CFDictionary const* const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b52910 (     0x4) SERestoreInfo::P73DeviceInfo::P73DeviceInfo(__CFDictionary const* const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b52914 (    0xa0) SERestoreInfo::SE310SDeviceInfo::~SE310SDeviceInfo() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b529b4 (    0x24) SERestoreInfo::P73BaseDeviceInfo::getOsKeyId() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b529d8 (     0x8) SERestoreInfo::P73BaseDeviceInfo::getChipID() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b529e0 (    0x84) SERestoreInfo::SEWrongDeviceInfo::SEWrongDeviceInfo() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b52a64 (    0x84) std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>::vector<unsigned char const*, 0>(unsigned char const*, unsigned char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b52ae8 (    0x80) std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>::vector(std::__1::vector<unsigned char, std::__1::allocator<unsigned char>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b52b68 (   0x1b8) SERestoreInfo::SEException::SEException(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, int, __CFString const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b52d20 (     0x4) SERestoreInfo::SEException::SEException(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, int, __CFString const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b52d24 (   0x270) SERestoreInfo::SEException::SEException(__CFError*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b52f94 (     0x4) SERestoreInfo::SEException::SEException(__CFError*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b52f98 (    0x84) SERestoreInfo::SEException::~SEException() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5301c (     0x4) SERestoreInfo::SEException::~SEException() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b53020 (    0x28) SERestoreInfo::SEException::~SEException() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b53048 (    0x70) SERestoreInfo::SEException::CreateCFError() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b530b8 (   0x160) std::__1::enable_if<__is_cpp17_forward_iterator<unsigned char*>::value, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&>::type std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::assign<unsigned char*>(unsigned char*, unsigned char*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b53218 (    0x74) std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>::vector(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5328c (    0x9c) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:v160006]<unsigned char const*, void>(unsigned char const*, unsigned char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b53328 (    0x3c) SERestoreInfo::SN300VDeviceInfo::SN300VDeviceInfo() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b53364 (    0x3c) SERestoreInfo::SN300VDeviceInfo::SN300VDeviceInfo() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b533a0 (    0xb0) SERestoreInfo::SN300VDeviceInfo::SN300VDeviceInfo(SERestoreInfo::BLOB const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b53450 (     0x4) SERestoreInfo::SN300VDeviceInfo::SN300VDeviceInfo(SERestoreInfo::BLOB const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b53454 (    0xb0) SERestoreInfo::SN300VDeviceInfo::SN300VDeviceInfo(__CFDictionary const* const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b53504 (     0x4) SERestoreInfo::SN300VDeviceInfo::SN300VDeviceInfo(__CFDictionary const* const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b53508 (   0x38c) SERestoreInfo::IcefallDeliveryObject::addApdu(SERestoreInfo::ApduType_t, DERItem const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b53894 (   0x194) void std::__1::vector<SERestoreInfo::ApduBLOB, std::__1::allocator<SERestoreInfo::ApduBLOB>>::emplace_back<SERestoreInfo::ApduBLOB>(SERestoreInfo::ApduBLOB&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b53a28 (   0x140) SERestoreInfo::IcefallDeliveryObject::addMac(ImageType_t, DERItem&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b53b68 (    0x58) SERestoreInfo::BLOB::operator=(SERestoreInfo::BLOB const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b53bc0 (   0x5e8) SERestoreInfo::IcefallDeliveryObject::updateMeasurement(__CFDictionary*, __CFError**) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b541a8 (   0x260) SERestoreInfo::IcefallDeliveryObject::updateVersionDict(__CFDictionary*, __CFError**) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b54408 (    0x58) std::__1::map<ImageType_t, unsigned short, std::__1::less<ImageType_t>, std::__1::allocator<std::__1::pair<ImageType_t const, unsigned short>>>::at(ImageType_t const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b54460 (    0x40) SERestoreInfo::IcefallDeliveryObject::matchID(std::__1::vector<unsigned char, std::__1::allocator<unsigned char>> const&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b544a0 (   0x25c) SERestoreInfo::IcefallFirmware::getImageName(ImageType_t) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b546fc (   0x3e0) SERestoreInfo::IcefallFirmware::makeDeliveryObject(DERItem const&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b54adc (   0x148) SERestoreInfo::IcefallDeliveryObject::addImageVersion(ImageType_t, DERItem&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b54c24 (     0x4) SERestoreInfo::P73BaseFirmware::~P73BaseFirmware() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b54c28 (    0x28) SERestoreInfo::P73BaseFirmware::~P73BaseFirmware() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b54c50 (    0x70) SERestoreInfo::IcefallDeliveryObject::~IcefallDeliveryObject() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b54cc0 (    0x80) SERestoreInfo::IcefallDeliveryObject::~IcefallDeliveryObject() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b54d40 (     0xc) SERestoreInfo::IcefallDeliveryObject::print(bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b54d4c (    0xc4) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<ImageType_t, unsigned short>, std::__1::__tree_node<std::__1::__value_type<ImageType_t, unsigned short>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<ImageType_t, unsigned short>, std::__1::__map_value_compare<ImageType_t, std::__1::__value_type<ImageType_t, unsigned short>, std::__1::less<ImageType_t>, true>, std::__1::allocator<std::__1::__value_type<ImageType_t, unsigned short>>>::__emplace_unique_key_args<ImageType_t, std::__1::piecewise_construct_t const&, std::__1::tuple<ImageType_t const&>, std::__1::tuple<>>(ImageType_t const&, std::__1::piecewise_construct_t const&, std::__1::tuple<ImageType_t const&>&&, std::__1::tuple<>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b54e10 (    0x58) std::__1::__tree<std::__1::__value_type<ImageType_t, SERestoreInfo::BLOB>, std::__1::__map_value_compare<ImageType_t, std::__1::__value_type<ImageType_t, SERestoreInfo::BLOB>, std::__1::less<ImageType_t>, true>, std::__1::allocator<std::__1::__value_type<ImageType_t, SERestoreInfo::BLOB>>>::__insert_node_at(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*, std::__1::__tree_node_base<void*>*&, std::__1::__tree_node_base<void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b54e68 (    0x5c) SERestoreInfo::SEFirmwareBase::~SEFirmwareBase() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b54ec4 (    0x54) std::__1::__tree<std::__1::__value_type<ImageType_t, unsigned short>, std::__1::__map_value_compare<ImageType_t, std::__1::__value_type<ImageType_t, unsigned short>, std::__1::less<ImageType_t>, true>, std::__1::allocator<std::__1::__value_type<ImageType_t, unsigned short>>>::destroy(std::__1::__tree_node<std::__1::__value_type<ImageType_t, unsigned short>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b54f18 (    0x5c) std::__1::__tree<std::__1::__value_type<ImageType_t, SERestoreInfo::BLOB>, std::__1::__map_value_compare<ImageType_t, std::__1::__value_type<ImageType_t, SERestoreInfo::BLOB>, std::__1::less<ImageType_t>, true>, std::__1::allocator<std::__1::__value_type<ImageType_t, SERestoreInfo::BLOB>>>::destroy(std::__1::__tree_node<std::__1::__value_type<ImageType_t, SERestoreInfo::BLOB>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b54f74 (    0x5c) std::__1::__tree<std::__1::__value_type<SERestoreInfo::ApduType_t, std::__1::vector<SERestoreInfo::ApduBLOB, std::__1::allocator<SERestoreInfo::ApduBLOB>>>, std::__1::__map_value_compare<SERestoreInfo::ApduType_t, std::__1::__value_type<SERestoreInfo::ApduType_t, std::__1::vector<SERestoreInfo::ApduBLOB, std::__1::allocator<SERestoreInfo::ApduBLOB>>>, std::__1::less<SERestoreInfo::ApduType_t>, true>, std::__1::allocator<std::__1::__value_type<SERestoreInfo::ApduType_t, std::__1::vector<SERestoreInfo::ApduBLOB, std::__1::allocator<SERestoreInfo::ApduBLOB>>>>>::destroy(std::__1::__tree_node<std::__1::__value_type<SERestoreInfo::ApduType_t, std::__1::vector<SERestoreInfo::ApduBLOB, std::__1::allocator<SERestoreInfo::ApduBLOB>>>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b54fd0 (    0x3c) std::__1::vector<SERestoreInfo::ApduBLOB, std::__1::allocator<SERestoreInfo::ApduBLOB>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5500c (    0x54) std::__1::vector<SERestoreInfo::ApduBLOB, std::__1::allocator<SERestoreInfo::ApduBLOB>>::__destroy_vector::operator()[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b55060 (    0x5c) std::__1::vector<SERestoreInfo::ApduBLOB, std::__1::allocator<SERestoreInfo::ApduBLOB>>::__base_destruct_at_end[abi:v160006](SERestoreInfo::ApduBLOB*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b550bc (    0xec) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<SERestoreInfo::ApduType_t, std::__1::vector<SERestoreInfo::ApduBLOB, std::__1::allocator<SERestoreInfo::ApduBLOB>>>, std::__1::__tree_node<std::__1::__value_type<SERestoreInfo::ApduType_t, std::__1::vector<SERestoreInfo::ApduBLOB, std::__1::allocator<SERestoreInfo::ApduBLOB>>>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<SERestoreInfo::ApduType_t, std::__1::vector<SERestoreInfo::ApduBLOB, std::__1::allocator<SERestoreInfo::ApduBLOB>>>, std::__1::__map_value_compare<SERestoreInfo::ApduType_t, std::__1::__value_type<SERestoreInfo::ApduType_t, std::__1::vector<SERestoreInfo::ApduBLOB, std::__1::allocator<SERestoreInfo::ApduBLOB>>>, std::__1::less<SERestoreInfo::ApduType_t>, true>, std::__1::allocator<std::__1::__value_type<SERestoreInfo::ApduType_t, std::__1::vector<SERestoreInfo::ApduBLOB, std::__1::allocator<SERestoreInfo::ApduBLOB>>>>>::__emplace_unique_k...
                0x00000001f5b551a8 (    0x58) std::__1::unique_ptr<std::__1::__tree_node<std::__1::__value_type<SERestoreInfo::ApduType_t, std::__1::vector<SERestoreInfo::ApduBLOB, std::__1::allocator<SERestoreInfo::ApduBLOB>>>, void*>, std::__1::__tree_node_destructor<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<SERestoreInfo::ApduType_t, std::__1::vector<SERestoreInfo::ApduBLOB, std::__1::allocator<SERestoreInfo::ApduBLOB>>>, void*>>>>::reset[abi:v160006](std::__1::__tree_node<std::__1::__value_type<SERestoreInfo::ApduType_t, std::__1::vector<SERestoreInfo::ApduBLOB, std::__1::allocator<SERestoreInfo::ApduBLOB>>>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b55200 (    0x78) std::__1::vector<SERestoreInfo::ApduBLOB, std::__1::allocator<SERestoreInfo::ApduBLOB>>::__swap_out_circular_buffer(std::__1::__split_buffer<SERestoreInfo::ApduBLOB, std::__1::allocator<SERestoreInfo::ApduBLOB>&>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b55278 (    0x18) std::__1::vector<SERestoreInfo::ApduBLOB, std::__1::allocator<SERestoreInfo::ApduBLOB>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b55290 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<SERestoreInfo::ApduBLOB>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<SERestoreInfo::ApduBLOB>>(std::__1::allocator<SERestoreInfo::ApduBLOB>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b552c8 (    0xf4) std::__1::reverse_iterator<SERestoreInfo::ApduBLOB*> std::__1::__uninitialized_allocator_move_if_noexcept[abi:v160006]<std::__1::allocator<SERestoreInfo::ApduBLOB>, std::__1::reverse_iterator<SERestoreInfo::ApduBLOB*>, std::__1::reverse_iterator<SERestoreInfo::ApduBLOB*>, std::__1::reverse_iterator<SERestoreInfo::ApduBLOB*>>(std::__1::allocator<SERestoreInfo::ApduBLOB>&, std::__1::reverse_iterator<SERestoreInfo::ApduBLOB*>, std::__1::reverse_iterator<SERestoreInfo::ApduBLOB*>, std::__1::reverse_iterator<SERestoreInfo::ApduBLOB*>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b553bc (    0x38) std::__1::__exception_guard_exceptions<std::__1::_AllocatorDestroyRangeReverse<std::__1::allocator<SERestoreInfo::ApduBLOB>, std::__1::reverse_iterator<SERestoreInfo::ApduBLOB*>>>::~__exception_guard_exceptions[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b553f4 (    0x48) std::__1::_AllocatorDestroyRangeReverse<std::__1::allocator<SERestoreInfo::ApduBLOB>, std::__1::reverse_iterator<SERestoreInfo::ApduBLOB*>>::operator()[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5543c (    0x38) std::__1::__split_buffer<SERestoreInfo::ApduBLOB, std::__1::allocator<SERestoreInfo::ApduBLOB>&>::~__split_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b55474 (    0x5c) std::__1::__split_buffer<SERestoreInfo::ApduBLOB, std::__1::allocator<SERestoreInfo::ApduBLOB>&>::__destruct_at_end[abi:v160006](SERestoreInfo::ApduBLOB*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b554d0 (   0x108) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<ImageType_t, SERestoreInfo::BLOB>, std::__1::__tree_node<std::__1::__value_type<ImageType_t, SERestoreInfo::BLOB>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<ImageType_t, SERestoreInfo::BLOB>, std::__1::__map_value_compare<ImageType_t, std::__1::__value_type<ImageType_t, SERestoreInfo::BLOB>, std::__1::less<ImageType_t>, true>, std::__1::allocator<std::__1::__value_type<ImageType_t, SERestoreInfo::BLOB>>>::__emplace_unique_key_args<ImageType_t, std::__1::piecewise_construct_t const&, std::__1::tuple<ImageType_t const&>, std::__1::tuple<>>(ImageType_t const&, std::__1::piecewise_construct_t const&, std::__1::tuple<ImageType_t const&>&&, std::__1::tuple<>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b555d8 (    0x58) std::__1::unique_ptr<std::__1::__tree_node<std::__1::__value_type<ImageType_t, SERestoreInfo::BLOB>, void*>, std::__1::__tree_node_destructor<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<ImageType_t, SERestoreInfo::BLOB>, void*>>>>::reset[abi:v160006](std::__1::__tree_node<std::__1::__value_type<ImageType_t, SERestoreInfo::BLOB>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b55630 (    0x4c) std::__1::shared_ptr<SERestoreInfo::IcefallDeliveryObject> std::__1::allocate_shared[abi:v160006]<SERestoreInfo::IcefallDeliveryObject, std::__1::allocator<SERestoreInfo::IcefallDeliveryObject>, void>(std::__1::allocator<SERestoreInfo::IcefallDeliveryObject> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
